pcs,lps,entropy,loss,repaired
-0.4354674778251788,0.4354674610279668,0.6319147009843242,-0.44586003264681695,False
0.5976203483221316,-0.5976201117278167,-0.6654263352819474,0.601088333597087,False
-0.20242481086942665,0.2024247997852161,0.38425139997884267,-0.2109091727132014,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.3808144263189852,1.3808145915838512,1.2552979791782461,-1.375856865149098,False
1.7678300891370817,-1.767830268991155,-1.7881695163663054,1.7697988334483161,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.3460903851282641,0.3460901978749802,0.5411933558386074,-0.3559738055868852,False
-0.915481800822039,0.9154821628956744,1.0250010504147893,-0.9231131765693387,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.661353338537471,0.6613533154387227,0.836817377125501,-0.6716562265634812,False
-0.8428534804201859,0.842853839373775,0.9757961073403048,-0.8515389425619261,False
0.10168103055058722,-0.10168088751562568,0.010142004703476249,0.09807106947380591,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.346128880133027,-1.3461287979313625,-1.4659178755056808,1.3496553890169782,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.0685669530734143,-1.0685668575786063,-1.2074887296504637,1.0728777756858792,False
-0.36326384695816494,0.36326348489631294,0.5590428474509485,-0.37326773480058784,False
1.5274260874259127,-1.5274260141133713,-1.6136657128131464,1.530271186659585,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
-1.600229949862885,1.6002294560184205,1.3150073799051298,-1.585701306859848,False
-1.7917670964971304,1.7917674828937087,1.3431949372324927,-1.766924379696127,False
-0.5327728881147897,0.5327728686885892,0.7244996281213096,-0.5433761206178434,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-1.24052895231194,1.2405287023793752,1.2010552149701832,-1.2404537398073743,True
-0.18121517787798583,0.18121533178324067,0.3599521984472122,-0.1894372223274002,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.17305606035170662,0.1730562140087766,0.3505293924325907,-0.18117352705916637,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.17771594567244178,0.1777157708111205,0.3559170758998167,-0.18589292493900555,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.102130176663672,1.1021303426581723,1.1348279746063743,-1.105942932957147,True
-1.7683554682467466,1.7683551820106875,1.340901783319295,-1.744872700486329,False
-0.8291520034784439,0.8291523618196878,0.9661042246414484,-0.8380105666211477,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,True
-1.2770625007083283,1.2770624573423959,1.2164167404946566,-1.2758077007845132,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.830770927690256,0.8307710927689521,0.9672554988719597,-0.8396094499874823,False
0.8109987578293114,-0.8109987594508405,-0.928046092576529,0.8153395597127262,False
1.8964277797604283,-1.8964279579497565,-1.8733826662851754,1.8980067789013169,False
0.12590811107591882,-0.12590811577195618,-0.02185447284892696,0.12276606709911532,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.58084318066331,1.5808437817009697,1.310931962536382,-1.567254911882503,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.5773977183449731,0.5773978808109115,0.7647792645338684,-0.5879738833613996,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.0972464981369723,-0.0972462064801508,0.015967125127299375,0.09355116958948852,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.0027225378331436323,0.0027220671720215605,0.14455228720281493,-0.008243986162321698,False
0.4270250689993208,-0.42702507039471044,-0.43572901847626866,0.42895156784856586,False
-0.10786023631097151,0.10786006670933238,0.2737456619191588,-0.11507317437970135,False
-1.4558260170116255,1.4558259670480997,1.2791016606999588,-1.4478630842223725,False
-0.751598854411502,0.7515982578144277,0.9087863341480367,-0.76127733563952,False
-1.4316760659435164,1.4316755888343726,1.2718272109114859,-1.42471066750419,True
1.3163596107854572,-1.3163594352856172,-1.4401527617324938,1.319991346130231,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.372625531442233,-1.3726257212736308,-1.4884801501008256,1.3760563123364415,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.8894196539967785,0.8894194283260953,1.0077650231587105,-0.8974561133966668,False
0.2015669412772088,-0.20156708625506783,-0.12355551404933729,0.19992837904301067,False
-0.023560277711323248,0.023560114577162214,0.17066739343641182,-0.029436954033330187,False
1.3762080288172576,-1.376208218521501,-1.4915041193858598,1.3796256016684,False
0.9307030923980365,-0.9307031995783223,-1.0629242806456083,0.9351474117308289,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.18165933863137984,-0.18165905690996362,-0.09654586992941558,0.17962170025097746,False
1.9003440192673346,-1.9003440036916601,-1.8759060096694011,1.9019125672378943,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.7827418357786288,0.7827418090193555,0.9323042637360589,-0.7921220161412879,False
1.3899475506007735,-1.389947650059396,-1.503044454068349,1.3933146613774008,False
-1.3852330474450305,1.3852327875561605,1.2568001583169761,-1.3801054079164456,False
-0.5357779856067205,0.5357779660972127,0.7272565208140738,-0.5463824952617372,False
-0.8292181034356224,0.8292180752278536,0.9661507933989182,-0.8380756714187639,False
1.166032056946694,-1.1660321589688794,-1.3030150679655852,1.1701281083438435,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.8237056948787677,-0.8237055878132103,-0.9427851435399637,0.8280692442754148,False
-1.1256330826542558,1.125633452652779,1.1469787105798672,-1.1288497527333319,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.2526489419964406,1.2526493160676127,1.2062479417873926,-1.2521889932804684,False
-0.013702857821159958,0.013702850675931607,0.15834423153998453,-0.019412627834053096,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.3425614486287815,-0.342561318178384,-0.3182877382619021,0.34337783440538616,False
-1.6633680312337862,1.6633686363887619,1.3266986174677387,-1.6456420120809714,False
1.3084423266886884,-1.3084422426625346,-1.4332254666362683,1.3121006989431596,False
-0.30456823208751127,0.3045682186061311,0.4972247307431021,-0.31411875485656726,False
1.2927042037863794,-1.2927043040989228,-1.4193598137654737,1.2964162692112824,False
0.11240187632271104,-0.11240158637548729,-0.00398102487708506,0.10899768055308849,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.73336436505148,-0.7333644788223882,-0.8358009024368609,0.7375030146791381,False
0.8484289467298975,-0.8484289486095768,-0.9711736444780543,0.8528279128008983,False
0.4219746173927245,-0.42197474667768914,-0.4287353764402483,0.4238421248375267,False
-1.519415167993302,1.5194148988788658,1.2965032112886707,-1.508687026001578,False
0.8767787179065545,-0.8767789333278958,-1.0032594946851452,0.8812051514392786,False
-0.4018220981112198,0.4018217314617992,0.5983968853064948,-0.4120568972237736,False
0.9515686132661693,-0.9515687198766873,-1.0855343621514688,0.9560079257221551,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.1943030498383875,1.194302803089627,1.180356575558249,-1.1956279913892582,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.1171625463037904,1.1171623048733064,1.1426425636081732,-1.120596568468579,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.008029178983354123,-0.008029185719625992,0.13098232764462903,0.002695462323175855,False
1.0911088856439835,-1.0911086923196267,-1.2300628388050023,1.0953781841427594,False
1.2373357377727394,-1.2373355561111463,-1.3695582230037957,1.2412273977980217,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.2293507390446996,-1.22935055675545,-1.3622429457773835,1.2332668728654776,False
0.0502019202261673,-0.05020162345204931,0.0771412471503098,0.0456254480882533,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.3180565786439209,-0.3180564469345989,-0.28417439204604966,0.31850253158266,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.4693974105250876,0.46939739282646775,0.6649363926498002,-0.4799046733353026,True
0.5844176631839489,-0.5844179029172563,-0.6482419055215106,0.5877963169144429,False
-1.1936166040919347,1.19361656370467,1.180038041586367,-1.1949623212196603,True
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.1725727034582284,0.17257252898145012,0.3499699036424825,-0.1806842000346569,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,True
-1.1772468395638538,1.1772472112784584,1.1723596822392879,-1.179062811714372,False
-1.224223803051733,1.224223968917328,1.1939177862683628,-1.2246534948699084,True
-1.0099538641787993,1.0099540300574226,1.0835658100992107,-1.015855020622191,False
-0.12979141568368177,0.12979108264937902,0.29986778342036374,-0.13732183344490995,False
-1.6987316883055827,1.6987316289352101,1.3322086473615056,-1.6791280076991306,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.17314587540291335,-0.173145736001629,-0.085047796039612,0.1709375008985094,False
-0.3558892755478485,0.3558896072265336,0.5514010467273943,-0.3658429188011597,False
0.8192979652587438,-0.8192980758833671,-0.9376837839413192,0.8236543588844141,False
-1.2864115121389017,1.2864110496608592,1.2202079859568231,-1.2848444918871662,False
-0.2221298866200848,0.22212970845439733,0.40657123966905,-0.2308461915005909,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.516617007266015,1.5166173882957934,1.2957887391773422,-1.5060159054131335,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.5024235142417485,0.5024234956498864,0.6963204975281624,-0.5130007980791269,False
-1.4087521092711082,1.4087524876882271,1.2645807985779423,-1.4027074656855587,False
1.432710956101672,-1.4327107009373572,-1.538385376175797,1.4359177877166842,False
-0.7160442287670297,0.7160443928950063,0.8811085358841875,-0.7260104965586389,False
-1.8900643881044203,1.8900643209926384,1.3494164469834216,-1.859211761037059,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.8653003250233919,0.8653002956737891,0.9913939278305383,-0.873685385785169,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.23114755240314439,-0.23114741613533366,-0.1639754056450518,0.23008907515180332,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.09494309572030041,0.09494324682355236,0.2582245039982079,-0.10196242329410628,False
-1.8721281198803883,1.872128734529664,1.348684309150862,-1.8424089108675834,False
-0.7156363227669433,0.7156364868908801,0.8807851057414059,-0.725603805985205,False
-0.09529065561449929,0.09529048696826736,0.25864388520184595,-0.10231544848681852,True
-0.21220076858410233,0.21220092340151384,0.39535530288457105,-0.22080181478128372,False
-1.3881166866657906,1.38811621392225,1.257773005443745,-1.382878317827462,False
-0.4235383860393234,0.42353854591860657,0.6201191647228718,-0.4338806454584858,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.16510206299205657,0.1651020527392304,0.34130290067354735,-0.17311553045905986,False
-0.8410819155995769,0.8410816932898345,0.9745521150024622,-0.849791003758391,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
-1.2993833541991013,1.2993831002155558,1.225372130469373,-1.297375275336227,False
0.9816111818256702,-0.9816109794964102,-1.1176269360150675,0.9860335687836844,True
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
2.23701674007824,-2.237016881506269,-2.088070951040195,2.238022464944556,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.02937927702743,-1.0293794827300928,-1.1675429621217188,1.0337515316294208,False
-0.912049742323164,0.9120497114721974,1.0227589343019468,-0.9197360933896388,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.9174054808831333,1.9174058691661457,1.3501858679726462,-1.8847954538391816,True
-1.4523189175981717,1.452319511777659,1.2780686811307347,-1.4445022088144575,True
1.7999270267981846,-1.799927046896492,-1.8098975163295365,1.8017919453955804,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.5851113113730313,-1.5851112409321366,-1.657598357246902,1.5877365459220523,False
-1.1936244440369481,1.1936239910204856,1.1800431176093735,-1.1949684139336567,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
1.3771876093661628,-1.3771875286737496,-1.4923300630052418,1.380601418655679,False
1.8012764605196383,-1.8012765602651055,-1.8108039338316493,1.8031368092443678,False
-0.9846583147749814,0.9846584805879661,1.0684847824357713,-0.9910623617591795,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.4403622808682535,1.4403624457847448,1.2744860143011196,-1.4330412298903263,False
-1.8066049053702653,1.8066048416697489,1.3444850899455836,-1.7808861716233388,False
-1.3640149168054017,1.3640150821569226,1.2494735746189503,-1.3596924640957204,False
-1.5276276985464234,1.5276269948950407,1.2985675449417666,-1.5165293441271226,False
1.8579292589199417,-1.8579291631940307,-1.8483666183254515,1.8596168825119173,False
0.570517966131448,-0.5705179670713517,-0.6300340641065084,0.5737969857546035,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.3944751623601968,-1.394475082510144,-1.5068274031730426,1.3978253437241168,False
-0.668646759292207,0.6686463620998658,0.8428455539448276,-0.6789113843263597,False
1.968818997541916,-1.9688190990069454,-1.919463206639039,1.9702150205598,False
-0.4609468554486762,0.4609466599175508,0.656785013501807,-0.47143023221726393,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.4247032669365263,0.42470342683861045,0.6212741845589989,-0.43505014934081737,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.9092265183096376,-0.9092267315097489,-1.0393751303073995,0.9136690008576943,False
0.5032065989236241,-0.5032068469691061,-0.5401920906460513,0.5059287159380798,False
-1.4829578859349357,1.482957403708501,1.286836306764089,-1.4738405096177798,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.016323230966057287,0.016323379147580246,0.16162457616351306,-0.02207744881463454,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.747790848039957,-0.7477907373805347,-0.8532291623817991,0.7519757882155872,False
-0.7613532781579964,0.761353442705045,0.9162241888289892,-0.7709417665779518,True
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.5525935870349545,1.5525939688694632,1.304584848503522,-1.5403451149394016,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
2.0432874012970372,-2.0432876530403052,-1.9658720749940615,2.044527616272742,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.0814493450126468,1.0814497134729164,1.1238286277930134,-1.0857650070080092,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.32372128403337913,-0.32372141976500884,-0.2920556149031466,0.32425429619254637,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.8050500423990226,1.8050504290109084,1.3443552608741893,-1.7794239485565522,True
0.47711165088254387,-0.4771116520415331,-0.5046726639999866,0.479581441790978,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.7895258069315051,0.7895257799623829,0.9373385221015882,-0.7988355671800168,False
1.2104181654763397,-1.2104182668196473,-1.3447616044945752,1.214391142974464,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,True
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.6556904058635171,-1.655690587766647,-1.709509748919047,1.6580522420519117,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.6069728538627637,1.6069721399788859,1.316371182284294,-1.5921121048050653,False
-1.8540235221693657,1.8540236830397119,1.347766675246124,-1.825431846246761,True
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.6546922140920141,-0.654692331145397,-0.7384635524168274,0.6584952008110606,False
1.5195079782823024,-1.5195079908784717,-1.6075249362898731,1.5223835173681954,False
-0.03804290184216857,0.038043050868452215,0.18867104035869497,-0.04416212586907188,False
-0.31393907229207235,0.31393905858217047,0.5072465690717741,-0.3235697516744579,False
-0.01906160586604251,0.019061598618475884,0.16504955672133884,-0.02486225762175811,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.1147074991965154,1.1147076651922605,1.14137663137336,-1.1182049207181501,True
0.7776509619061396,-0.7776508526619521,-0.8888853111921842,0.7819196023594915,False
-0.053518210462518354,0.05351820254304551,0.20777544088905667,-0.05988952898439039,False
0.6630031563417289,-0.6630031573378551,-0.748929986672628,0.6668480045954375,False
-1.953623728430907,1.9536234294313013,1.3505732881630133,-1.9186264816211756,False
2.0270730556397614,-2.027073139163523,-1.9558293445692059,2.0283440595587763,False
-0.32266304448416067,0.3226626873093377,0.5165271295076465,-0.3323661566076093,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.5062671161196673,0.5062669173523726,0.6999248532380583,-0.5168503702109976,False
-0.5000782707417916,0.5000782522138691,0.6941155933275484,-0.5106515831527937,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-1.3977439354320649,1.397744100604386,1.260982179112286,-1.3921311675404386,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.918074741879091,-0.9180748494154771,-1.0491113979837208,0.9225181098866603,False
0.5871295514622109,-0.5871294331234516,-0.6517808193681569,0.5905262749307376,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.09495599038185944,-0.09495599558342133,0.01897096916103507,0.09121709677028259,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.3655565996837196,1.3655565530877636,1.250017860283624,-1.3611762800680376,True
-1.1867716187582822,1.1867715786123874,1.1768491422670517,-1.1883147544635082,False
0.9385962994004812,-0.938596093458196,-1.0715087893445874,0.9430392589319506,False
1.9035411281144552,-1.9035411513848135,-1.8779633050427658,1.9051008993550278,False
-0.7695288504059666,0.7695288240538389,0.9224096484080054,-0.7790404658934672,False
2.0941227896681904,-2.0941228561319827,-1.9972485879252937,2.095276648400237,False
-0.08957628003308918,0.08957659051175314,0.2517457916967646,-0.09651445009740592,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-1.8731304211189188,1.8731308087750052,1.3487307269175373,-1.843348589649791,False
-0.1726589999643254,0.1726591536092309,0.3500696997724785,-0.18077102864647443,False
-1.6805536900873919,1.6805534098926724,1.3294691642009429,-1.6619225897363366,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
0.5272037693429728,-0.5272037703491985,-0.5725359647451916,0.5301390201339587,False
0.8527829839933017,-0.852782878301449,-0.9761338561769537,0.8571868791787182,False
1.563456041446764,-1.5634562254809143,-1.6412695086202136,1.5661636842014466,False
0.9344472371154758,-0.9344473441918206,-1.067000979682652,0.9388909140833905,False
0.28479947545624545,-0.28479934202072216,-0.23798644704119962,0.28470530174661934,False
0.8493592271574432,-0.8493593367841797,-0.9722345226302308,0.8537592684450108,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.8230900954441125,1.82309025670813,1.345770362635318,-1.7963849506139007,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.5414949806203799,-0.5414949815980549,-0.5916330872218912,0.5445500291108232,False
0.7603227182584769,-0.7603227195938624,-0.8682614452157448,0.7645450714591246,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.272877842360632,-0.272877845033637,-0.22147707494664334,0.27258027607708696,False
-0.21096023117007512,0.2109602198923013,0.3939493712958344,-0.2195462329898003,False
1.2555700316818201,-1.2555701324235764,-1.3861365269103958,1.2594047511785131,False
1.0525876096148425,-1.0525874131520236,-1.191308705050686,1.0569255797514534,False
-0.7141641885670776,0.7141641638980725,0.8796207946962311,-0.7241428077737228,False
1.0739686431541897,-1.073968448437098,-1.2129247922237585,1.0782703212118672,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.1789624189057045,-0.1789627087261152,-0.09290022101501562,0.17687061932485348,False
0.5322806580649326,-0.532280659060259,-0.5793339611349673,0.5352596308484873,False
1.573913983211635,-1.5739139971354208,-1.6491793858634154,1.5765819477888803,False
0.09938053936755736,-0.09938054449549548,0.013164711346617664,0.09572655398381624,False
-0.9758683944636561,0.9758685602503196,1.0631432983193874,-0.9824408048971293,False
-1.6749455801837685,1.674945521755904,1.3285850156412018,-1.6566119888193764,True
-1.8115317689879835,1.8115312544715807,1.3448852022514757,-1.785519867929854,True
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
-0.1990674907474138,0.19906781062903883,0.38042471902444774,-0.207510931119254,False
1.3778578571225886,-1.3778578665647117,-1.4928946419551867,1.3812695365994687,False
-0.6234208051420936,0.6234207831493883,0.8048766125191442,-0.6338829032898461,False
-1.8112870882539196,1.8112870243634203,1.3448640032332866,-1.7852898296393045,False
-1.0767165933159075,1.0767169616075298,1.1212703916263855,-1.0811450580854551,True
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.49053784474999673,0.4905378264813805,0.685111944615418,-0.5010946299569955,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.33835950645158797,0.3383593197599486,0.5330933183899229,-0.3481847149205572,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.8715952459565298,-0.8715954617407978,-0.9974301268539879,0.8760180359239473,False
-0.04073062554205262,0.04073046107862091,0.19199900452258403,-0.04689413158950911,False
0.5078347467288009,-0.5078348710322057,-0.5464555173545333,0.5105998062672312,False
-0.20781195171671207,0.2078119405104804,0.3903785770922879,-0.2163603911056272,False
-0.6716587815437676,0.6716589452035611,0.8453214984780847,-0.6819079619436739,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.460302389212174,1.4603021241616811,1.2804098912909234,-1.4521519172371886,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.6555497323324249,-0.6555499653814716,-0.7395454539467612,0.6593567404311842,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.2570097569620672,-0.25700975981575086,-0.19955520460527762,0.2564310982174954,False
1.6118986508804334,-1.6118984977931499,-1.6775324528744526,1.6144224339288413,False
0.9545495553729786,-0.954549454485364,-1.0887428979133862,0.9589876869010757,False
-1.0494406106653524,1.049440575263802,1.1062339533732013,-1.0544961473094676,False
-1.0946462470902074,1.0946466160167467,1.1308806731883339,-1.0986438053689866,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.270169251953377,1.270169417691688,1.2135857440620812,-1.269141484847537,False
-0.9279585824114344,0.927958748022153,1.0330877028348082,-0.9353850471530649,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.7076398547112903,1.70763935031975,1.333479358720564,-1.6875540317507463,False
-0.7925477156719455,0.7925482642039565,0.9395694902323377,-0.8018256888319982,False
-0.822718741606779,0.8227185205757275,0.9615078583971187,-0.8316554458407706,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
-1.5262914058254955,1.526290919292822,1.298233668921934,-1.515254347063161,False
0.42217036425499693,-0.42217036567782984,-0.42900643507198344,0.42403959492143134,False
