pcs,lps,loss,entropy,repaired
-1.2667831896691215,-0.32573178049256274,0.3271715396542635,1.1396697644275473,True
-1.2666979272928325,-0.3256942006109019,0.3271333979078538,1.1396457857521591,False
-1.1144686072901415,-0.2576703328564714,0.25786949467288345,1.0878025290318827,True
0.43393978912394426,0.6088139331355832,-0.6307376101704203,-0.40344366164880074,True
-0.680945157166608,-0.05222896115954421,0.04686330287275308,0.8428653913852275,True
-0.23696659723545135,-1.1389932559741767,1.1447379605637908,0.44114508206179154,True
0.4349479360151586,0.6095458340211505,-0.6314726410590124,-0.4047937132428788,True
0.11309022133205551,0.3903277776283372,-0.4092695057232113,0.025900693385270266,False
-1.4430812369560946,-0.4022767534728104,0.40482677592051913,1.1783892027751637,False
-1.5795373123048837,-0.46002940194932207,0.46324798960470126,1.1932216250774654,True
1.4850164080192565,1.52168984338891,-1.5006592825114593,-1.5587727466877408,False
0.651907652612575,0.7735585815678525,-0.7949382692585842,-0.6841749195845404,False
-0.08616245997154698,-1.2154358905811393,1.2212973337638748,0.2718145692487146,True
-1.253886456298473,-0.3200409813294945,0.32138678843436064,1.1359483420250023,True
-1.066974295394619,-0.7545295225831629,0.7595965303072684,1.0680541077569683,True
-0.9747911465173866,-0.19351090813581734,0.19228258007333984,1.024795340230479,True
-1.200227715119675,-0.6967591519873942,0.7016149833021561,1.1191408216845764,False
1.597459089930257,1.6367834365469511,-1.6026057917763528,-1.6578101187646195,True
-0.6530091254492009,-0.03829404981175825,0.03246586713443298,0.8220557498230002,True
1.6679466409012376,1.7106219274151806,-1.667013747211616,-1.718264320988738,True
0.10466670444538088,0.38497985223979925,-0.4038044507520948,0.03675107166435622,True
0.2545168769818053,0.48307565373287237,-0.503738309126943,-0.16099237731795396,False
-1.5539156712171516,-0.4492793813630851,0.452383512485944,1.1914194320694864,False
-0.07212652409185483,-1.2226982603551637,1.2285720525724841,0.25527935107362204,True
1.457558775218822,-2.2173714765046624,2.2302299686634526,-1.5340547156774278,True
0.5811355718773079,0.7186353075645106,-0.740495577099046,-0.5956559979347912,False
-1.0594849351087143,-0.23262321961383048,0.23229702193797347,1.0647836591591842,True
-1.0442919433531228,-0.22565482449245347,0.2251756995311598,1.0580147725137048,True
0.6219207402805095,0.7501196110818619,-0.7717424236235713,-0.64697631851351,True
-0.001051615195809706,0.319391063617438,-0.3366352404221816,0.16964194788033968,False
-0.1707378203487717,-1.172222618525921,1.1780153801992461,0.3686956699812028,True
-1.0203021350269792,-0.7749652652183704,0.7800949003688586,1.0469673342211616,False
1.0564568169463124,1.1136363655357373,-1.1245231195094108,-1.1442227697496203,False
1.0027865470947572,1.0659796567455113,-1.0791685444190031,-1.0874160656404788,True
0.7625461667662627,-1.7165454799589497,1.7243274286457044,-0.8175768515514188,True
-1.207707678486996,-0.2995572580742597,0.3005505138673499,1.121611082182745,False
-0.717499677540831,-0.07032127703217245,0.0655474743787497,0.8691723948176161,False
0.7551736605281348,0.8561539461293722,-0.8762092339894044,-0.8088727991214482,False
1.128117193664877,1.1784693404221074,-1.1857629774504435,-1.21822691145069,True
-0.980761402407899,-0.7923657434663526,0.7975446125335653,1.0277941570838711,False
0.2758415767837383,-1.413083907204892,1.4194087877957144,-0.18974004317983484,False
1.5860549695152832,1.6249593661171247,-1.592218868439816,-1.6479171487848605,True
-0.1482554759430025,-1.1836212921881517,1.1894309509131546,0.3434113601286828,True
-1.0577961851637432,-0.7585396012380861,0.7636191386198453,1.0640380630869968,True
-0.6690758140866571,-0.04631981706730832,0.0407588418793096,0.8340984117136155,False
-1.4425841422107968,-0.40206398833149376,0.40461121633159053,1.1783110323024684,False
0.43022148454224984,-1.5047590075283757,1.5114143126744608,-0.3984590688288094,True
0.40209093476709046,0.5858398727923151,-0.6076336732779536,-0.360621340502804,True
-1.1822512330719095,-0.2881925021818801,0.28897985684307703,1.113029618805287,False
1.3368587879171823,1.3751169875701934,-1.368141219456843,-1.4226570549611532,True
0.8929290753524144,0.9708442850544093,-0.9877917186289421,-0.9672722895684657,True
-0.3691574401869483,0.10909741643071685,-0.11992871491616316,0.5763316386710489,False
-1.378841367290157,-0.620542063913369,0.6250260653680074,1.1668777631573581,False
1.1925324181715447,-2.017682717431145,2.0280892359832765,-1.2830228280306577,True
0.9033476965989191,-1.811912932676704,1.8203896854137724,-0.9788958574548086,False
1.0789553863337558,1.1338435529295914,-1.1436676711177463,-1.1676805359700067,True
1.361862293821331,1.3994467231591248,-1.3903431172506302,-1.4461154837422865,False
-1.5232330105022884,-0.43634961596179367,0.43930992286770054,1.1886674772770771,False
1.3897464492038865,1.4267742951167437,-1.4151844832006228,-1.4720362003168865,True
0.5664735754877915,0.7074285906372952,-0.7293483080327341,-0.5770004345095984,True
-0.0710339293513412,0.27740325406345945,-0.2935093621779969,0.25398542317582085,False
0.7143751064653057,-1.6846704851586098,1.6922471836127813,-0.7602314486286786,False
1.6084924031295211,1.64825545239027,-1.6126633501836876,-1.6673508289769603,True
-1.2652845543419795,-0.32507124602041443,0.32649997244020074,1.1392425306983436,True
1.209233424239928,1.2535105159400346,-1.255964992294214,-1.2995649398219506,True
0.15100989248271823,0.41464258209441085,-0.43409469735127093,-0.023385354434115352,False
-0.07207805235799754,0.2767849456995468,-0.2928739338367115,0.2552204464666443,False
-0.2919320014091605,0.151219175257952,-0.16345044533664804,0.49890635375698494,False
-1.239908686959121,-0.679711574827187,0.6844938468009003,1.1317758899556791,True
-1.3645406995388167,-0.36845650155991755,0.37054993913183487,1.1639128543175914,True
-0.5401827929666312,-0.9925531966898656,0.9981066245180018,0.7318204707338914,False
-0.7840606765863408,-0.10286772538823467,0.09912598193927379,0.9143889889636541,True
0.6374064992671242,-1.6345530896818579,1.6418334650130997,-0.6662423678552813,False
-0.7690905520950381,-0.09559132592045187,0.09162327712902542,0.9045220917283482,True
-0.20743079243986007,0.19843667128586823,-0.21218455993633642,0.4092148879446226,True
-0.5088593668849342,0.035180233066654444,-0.043497613965827096,0.7050164059652636,True
-0.7347136502778112,-0.07878665090851512,0.07428590047479573,0.8811986834926622,False
0.15505990453065896,0.41726361793007627,-0.4367673655712055,-0.028690865082980015,False
1.2043216450303247,1.2489167708947457,-1.2516884048358643,-1.2947105780228298,True
0.3070799562085004,-1.4312763314238102,1.4376607049624615,-0.2319891688665659,True
-1.5013597050510235,-0.5689829468433399,0.5731413800409164,1.186308001673392,True
-1.6402428603577959,-0.5111719100698329,0.5148790489778974,1.1957191118036892,False
-0.9670352233010415,-0.7984251103127672,0.8036200268413297,1.0208563911025514,True
1.2744478336337217,1.3151100055671923,-1.3130354961264175,-1.3631807063353736,True
1.380698313998818,-2.1584021190409297,2.17047745971459,-1.4636526932680551,True
-0.8116475163646824,-0.11621212760529093,0.11287740271646114,0.932113140402056,True
1.8417319275939896,1.8982042704824187,-1.8270893808443547,-1.862992211609469,True
-0.9669317117438849,-0.18984734889445332,0.18852976513907696,1.0208036195128036,False
1.2204506138790203,1.2640254517936649,-1.2657429528132649,-1.3106174876658496,True
0.07731544405748833,0.36774391580604,-0.3861784915004867,0.0717266074262414,True
-1.0012166926332886,-0.2057852521197962,0.2048511895335751,1.0378627026461211,False
0.010328483038809828,0.32632175177526535,-0.3437449499894944,0.1556440646744513,True
-1.4590419394086787,-0.40909659192150477,0.41173237976231364,1.180795643691662,True
-1.2325968155678075,-0.6828475975358832,0.6876439366059128,1.1295348502220788,True
-0.9186398953071546,-0.16720727450321518,0.16531254611280774,0.9952316514567046,False
-1.5521078109056274,-0.4485191722050294,0.45161516177381084,1.1912736135657063,False
0.6233503742783031,-1.6255099955836314,1.6327400419203975,-0.6487597864404054,True
-0.6251177031455415,-0.9529478699433518,0.958446475477661,0.8006709301936202,False
-1.5944858263562138,-0.46628181966225135,0.469565226936055,1.1940672083357922,False
0.9115496433039734,0.9867407716582092,-1.0031364139693488,-0.9880117563952386,True
1.1358109104404737,1.185511579278943,-1.1923818344393131,-1.2260505529385926,True
-1.0651811120611339,-0.23523030581842239,0.23496075890246615,1.0672736379809982,True
-0.03615539314916543,0.29819601033795673,-0.31487696414163724,0.21232974684810335,False
1.5255985032599069,1.5628459323788106,-1.5373297913485051,-1.5949106606666572,True
0.4096632917462504,-1.4922974448958186,1.4989025325578127,-0.37082668979788114,False
1.5742780693432645,1.6127845415239472,-1.5815032962464295,-1.6376662305889869,True
-0.20754561722485246,0.19837158336183908,-0.21211720948627516,0.40933978936482046,False
-0.3328217940238777,0.12879828119214967,-0.14028881460121093,0.5404508461018043,False
1.233344313651586,1.276153249677886,-1.2770017025121716,-1.3232645308110385,True
-0.7301644228368555,-0.07655291514404906,0.07198035484264013,0.8780434632973958,False
-0.5875020634655602,-0.9704210647568354,0.975943891826953,0.7708710049335982,False
-1.242385681033498,-0.6786494415881973,0.683427506225369,1.1325242860137659,False
1.576580425460944,-2.3103485622930964,2.3245412376654557,-1.6396730843897012,True
-0.6241895869619842,-0.9533776621575606,0.9588765218495612,0.7999490159410769,False
0.7108091572529062,0.820313761717758,-0.8410346247328679,-0.7559415332648021,True
0.7281111533303279,0.8342275029356037,-0.8547072086146071,-0.7766982854293842,True
1.057270131464894,-1.9198158826648448,1.929230067178122,-1.145074416587884,True
1.7931670361592709,1.8449924653809149,-1.7822013820304512,-1.823071116262373,True
-1.3666967283389808,-0.6256833266432613,0.6301963404428332,1.164369182925515,False
-0.3316474029644501,0.12943865423651407,-0.14095051924063953,0.5392754532931857,False
-1.0606946755437745,-0.23317716479911668,0.23286294853827055,1.0653135731694376,False
0.672035174463807,0.789429101907259,-0.810611233757125,-0.7088914583950755,True
0.9189618329181003,0.9930946149121086,-1.009261272787622,-0.9962241478586097,False
-0.6000599820489074,-0.011616790883835151,0.004892599836038371,0.780941583879792,False
-0.5779452875504489,-0.0003696200276495883,-0.006736119597904081,0.7631246440085862,False
-1.0453459067879896,-0.7639860524873963,0.7690829801019526,1.0584903841328381,True
0.47729677345764276,-1.5335818203750184,1.5403590970727132,-0.46117009740810877,False
-1.1742463723592724,-0.28460771865176304,0.2853293675386197,1.110229718295181,True
0.5767304389275009,0.7152621555236242,-0.7371415022014892,-0.5900622935080231,True
0.4176110173577392,0.5970002948601999,-0.618862705686589,-0.38152355512820685,True
1.4670422881798106,1.503599375118706,-1.484465670652865,-1.5426168945063432,True
-1.624018731757781,-0.4785931273970264,0.4819994424035502,1.1952955651530979,True
-0.3889589174896339,-1.0645157876916564,1.0701625350094144,0.5954712467646839,True
-1.145883769219615,-0.271864318004389,0.2723439402828256,1.0999266514833326,False
-0.47722149357658883,-1.0222776712727144,1.027870221804576,0.6771770383745388,True
1.227147240817,1.270318777608218,-1.2715875822545009,-1.317193696648475,True
-0.3351666267686547,0.1275210103433271,-0.1389688909315369,0.5427958975688494,False
1.6264090115815621,1.6669525052714262,-1.6290161986915532,-1.6827805682777426,True
1.4835944459652746,1.5202554273242699,-1.4993772142558615,-1.557497996860485,True
1.0938256248334768,1.1472738165027965,-1.1563632072269603,-1.183071777908794,True
1.1646652871281051,1.212063276566206,-1.2172807884171184,-1.2551868377787156,True
-1.482774059269278,-0.576769165058378,0.5809811372922042,1.1840403716987222,True
-0.5105130776791124,-1.0065202829387216,1.0120923299423907,0.7064515236664888,False
-0.11343665430662801,0.2524661338488787,-0.26785604117482115,0.30357809276591496,False
0.9105212312143635,0.9858603708723478,-1.00228729125071,-0.9868702312519319,True
-0.34977935924702586,-1.083493207869004,1.089164317955891,0.5573185291455288,False
-0.22631501782642963,0.18777750277264313,-0.20118913766354946,0.4296997531155192,False
-1.6597242939157644,-0.49340454012696944,0.49695229127597895,1.1959978151065256,True
0.3748328706647313,-1.4713608561113878,1.4778859903299264,-0.3237924457678449,True
1.0729258815170917,1.1284148429321772,-1.138529783777268,-1.161414512735897,True
1.2636302395324923,1.3048137933326747,-1.303531632007774,-1.3527341990797166,True
-0.7907299616861978,-0.8771943967162865,0.8825664545454435,0.9187283713451583,True
1.3358275801633095,1.3741172991975332,-1.3672272530379164,-1.421684996681563,True
-0.24406644416702655,0.17781496178121348,-0.19090840073549323,0.44872808864554503,False
1.6238925703537166,1.6643212205673263,-1.6267180737555205,-1.6806181941364644,True
-0.9961393913772983,-0.20343218025939047,0.2024423365062019,1.0353937990151683,True
-0.807853651925803,-0.11438168923400426,0.11099205722378114,0.9297100505667001,False
0.5296611042504324,-1.5661091632344166,1.5730354092798637,-0.5296787489727973,True
-0.3758845772432448,0.10547206914925666,-0.1161813349998534,0.5828677935637265,False
1.812175902899546,1.8657472131195847,-1.7997584324416116,-1.8387377285191726,True
0.5418147531754219,0.688713922625026,-0.7107065974895221,-0.5453787273079956,True
-0.7561107925630924,-0.8928795355573121,0.898280475640073,0.8958250563102163,True
-0.19072210440440526,0.20792093484876903,-0.22196499485719937,0.39087953480296156,True
0.47278074088458166,0.637212008752279,-0.6592291743724691,-0.45519530619578386,True
-0.807853651925803,-0.11438168923400426,0.11099205722378114,0.9297100505667001,False
-0.9764876614746996,-0.7942511919661516,0.7994352824763917,1.0256491724124197,True
-1.4028899186258046,-0.3850248730119823,0.387348208736171,1.1715327312875539,False
1.6421135260294253,1.6834098066129057,-1.643367902639134,-1.696242640807085,True
1.5508571146785772,1.5886804350283017,-1.5602262167631191,-1.6171740323868198,True
1.1356094901143907,1.1853270132421099,-1.1922087003098718,-1.225846278742753,True
-1.0295540146833608,-0.2188760772191472,0.21824403839363077,1.0512807504206005,True
0.9819584669198994,1.0476932258835119,-1.0616902116282654,-1.0650424917708903,True
0.8363865925133325,-1.766154674468884,1.77428275844392,-0.903327247971528,True
-0.10734377906609797,-1.20452635568087,1.210369939868048,0.29652375053028895,False
1.7629432426877005,1.8121862005194207,-1.7543207802146887,-1.79804141818864,True
-0.5182495048248748,-1.0028713844777852,1.0084390919693405,0.7131314540557927,False
1.3237062919125522,1.3623856299577173,-1.3564898189783496,-1.4102335975408438,True
0.6806247294762774,-1.6625702572674739,1.6700123936528808,-0.7193785955910174,True
-1.238919846822823,-0.6801354153692694,0.6849202330513086,1.1314735276882617,False
-1.196429213018052,-0.2945285569134785,0.2954318589477089,1.1178694538269422,False
1.327369151908387,-2.117989696151921,2.129556401208659,-1.4136993281371812,True
0.9423353237062814,1.0132273040707043,-1.0286365120334666,-1.0219612522891652,True
1.0597620961025596,1.116596527840884,-1.1273310612109573,-1.1476820052930374,True
1.7667242408598618,1.8162772609227031,-1.7578060658451815,-1.8011811033937444,True
-0.07966579279842416,0.272296791525898,-0.28825928605040035,0.26417647176880027,False
-0.46363134334332956,-1.0287369219246698,1.0343378494787516,0.6649823217072522,True
1.8224838698507502,1.8770409962491963,-1.8092861645637588,-1.847210654694613,True
0.8699772680284882,0.9513789360433459,-0.968961850731434,-0.9414921985562303,True
1.3435093158855642,1.3815723520729724,-1.3740399081113157,-1.4289168644418357,True
-0.18530082729558775,0.2110089780991046,-0.22514882689143764,0.38488882595141366,False
-0.717499677540831,-0.07032127703217245,0.0655474743787497,0.8691723948176161,False
-1.2065514571585498,-0.694037598719455,0.6988822874353612,1.1212314372456762,True
0.09093085616257085,0.37629933094240064,-0.39492994401723497,0.0543662913094498,True
-1.0739061775336676,-0.7515035503676079,0.7565602923426645,1.0710428082113075,False
-0.27919313261277773,-1.118063741551231,1.1237798517364925,0.4857144769891372,True
0.7766040681892197,0.8736581684522868,-0.8933366038508613,-0.8341013773943812,True
-1.591199210128694,-0.46490858828805376,0.4681775693033067,1.193894760777672,False
-0.807853651925803,-0.11438168923400426,0.11099205722378114,0.9297100505667001,False
1.7737172690858134,1.8238535577497037,-1.7642546873195815,-1.806981527676718,True
-0.7589230041426779,-0.09063502434845827,0.08651134367604162,0.897720364107199,True
1.1384400956583547,1.1879219348315533,-1.1946453320117363,-1.2287188904202104,True
1.2215547114515939,-2.0390437106143144,2.0496853567226068,-1.3117030247498223,True
-1.1393715173142507,-0.26892891148516085,0.26935121264281336,1.0974749531145207,False
1.597459089930257,1.6367834365469511,-1.6026057917763528,-1.6578101187646195,True
-1.3601505040015227,-0.6284568040307235,0.6329858282777263,1.162972944250002,False
-1.4712453870717501,-0.4142991815035513,0.41699960136497644,1.1825124542360983,False
-0.41078665586849117,-1.0540055552526062,1.0596388291671692,0.6162278955682428,False
1.6503693794192196,1.6920873516870278,-1.6509199982159843,-1.7032969193821648,True
0.6777618765905927,-1.6607045724565017,1.66813546984189,-0.7158873744201256,False
-0.8438859010236738,-0.13170263699023738,0.12882585917991993,0.9520712491807667,True
-1.051015385327634,-0.22874147986374863,0.22832992007760422,1.0610315820135823,False
-0.6716699629442359,-0.9314658551804644,0.9369314547060098,0.8360247065106468,False
-0.30468255226273927,0.1441989570402228,-0.15619908161464324,0.5119919533339657,True
-1.656591543619851,-0.5044080826257784,0.5080560760408451,1.1959690590825678,True
-1.1604298069494632,-0.27840832270013965,0.27901333907770065,1.1052863190567168,True
-1.5522251539788372,-0.5477349341367038,0.5517389734937178,1.19128245089529,False
0.6869810850422491,0.8012853499123368,-0.8223029506976299,-0.7271152842418616,True
1.2854327709781712,1.3255968821924586,-1.3227015001903464,-1.3737466851528084,True
-0.4310488551868185,0.07600177339124137,-0.08571274566012602,0.6351737524347364,True
1.6954348277986344,1.7397686463764832,-1.6922214885837563,-1.7415357633808035,True
1.3099796142628997,1.349146731188108,-1.344352249048574,-1.3972054228769053,False
1.6195695172395326,1.6598050593493112,-1.6227703647189777,-1.6768996812696337,True
0.06674835820501558,-1.296122425550128,1.3021388421526137,0.08513173012975613,True
0.9422782002584313,1.0131782786032304,-1.028588796758883,-1.0218985396703009,True
-0.5093584390349503,0.03492096212825991,-0.04322948451928585,0.705449939302623,True
-1.2898501672889708,-0.6583512446822195,0.6630343202946736,1.1460185286862619,False
1.5919893108195753,1.631108170383721,-1.5976226809137846,-1.653069324963892,True
-1.5877035462862992,-0.532966474286936,0.5368553886064917,1.1937024244261354,True
1.0309379119784032,1.0908804815986899,-1.1029018782716264,-1.1173628414883094,True
1.8078275714347554,1.8609910367973703,-1.7957412686327074,-1.8351587727231014,True
-0.424897315667981,0.07926592415743015,-0.08908750777675596,0.6294541131208505,False
0.9066976938948406,-1.8142215279156428,1.8227165059315922,-0.9826227987397925,False
0.49691885327845975,-1.5457134872400144,1.5525451569197424,-0.4870062810165307,False
1.4255112161781853,1.462125715090784,-1.4471663533524288,-1.5049213541836888,False
-1.2351381205495755,-0.6817571768213071,0.6865488968179427,1.130318682631746,False
0.49749626574253514,0.6554995348581382,-0.6775371701582761,-0.487763562850653,False
0.5231330928335955,0.6746469580279498,-0.6966719332777943,-0.5212149970487823,True
0.10648576557917797,0.3861331327831933,-0.40498350807853517,0.0344117715028753,True
1.4037463675622952,1.4405721578370543,-1.4276875620376266,-1.4849565706371488,True
-0.6728613780506724,-0.04820650650729782,0.0427073274665641,0.836907763996223,False
-1.5835400167931113,-0.4617050853393561,0.4649410837750251,1.1934636752649006,False
1.5016795655235544,1.538536034210277,-1.515698293518116,-1.5736670273821907,True
0.4942457082649295,0.6530848230395787,-0.6751217051849853,-0.4834984594626648,False
-1.6511937329376505,-0.5066404312493616,0.5103078047553281,1.1959049117929956,True
-1.512066580250538,-0.43162864736455786,0.43453505794145975,1.1875041142744271,False
0.827155649874003,0.9154426359914342,-0.934080656816271,-0.8927479676467375,False
-0.8842071277570542,-0.15092391520505347,0.1485911433396127,0.9758905188452811,False
0.8212694633080089,0.9105416803028332,-0.9293124529682557,-0.8859811149931103,True
-1.0471955545705518,-0.22698837051755794,0.22653863326005805,1.059321253322591,True
-0.1431945948422321,0.23517976163468476,-0.2500565696378624,0.33767167415679794,False
-1.1812558122856502,-0.7049340517038195,0.7098231384930852,1.1126833045631963,False
1.7172290895912157,1.763017817369127,-1.7122409977377742,-1.7598746437161576,True
-0.9439934761232951,-0.17912176813582142,0.17753556554009223,1.0088824150025284,False
0.1646549686819979,-1.3498423534597896,1.3559867952409446,-0.04128978505407703,False
1.33922561180014,1.3774129502039132,-1.3702394460264278,-1.4248863287278368,True
-1.1794535440338767,-0.7057116524477157,0.710603473831273,1.1120578554608065,True
0.5407638167401961,-1.5730682049425788,1.580027774239185,-0.5440239391180768,False
0.4331016338409703,-1.5065108131247842,1.513173224483841,-0.40232029139404163,True
-0.5995689346432389,-0.011367814615737484,0.004634806849583126,0.7805523736362612,True
0.7353322196880631,0.840058695688427,-0.8604302561438335,-0.7853181214425419,True
-1.3156027070081608,-0.647377558200058,0.652005901698816,1.1526480093822304,True
-0.7719570353796472,-0.885690528055029,0.8910787331888732,0.9064253553154412,True
-0.3851987913865825,0.10046422039228535,-0.11100473821168001,0.5918595002038918,False
0.882178864918102,0.9617091830667465,-0.9789602387328457,-0.9552269554498157,False
-1.4763449892953318,-0.5794651611514371,0.5836954464758207,1.1832002733140339,False
-0.6623997874273593,-0.04298897132457941,0.03731676226753115,0.8291205207995149,True
-0.6434879125736109,-0.9444522997255425,0.9499379117713699,0.81482358647477,False
-1.2953695738182134,-0.6559970398727616,0.6606689309019703,1.1474806794213472,False
0.7476963973692303,-1.7066779057351888,1.7143952047349724,-0.8000183703441349,True
1.2645177569569461,1.3056571691715124,-1.3043114410176246,-1.353592694736129,True
1.530035553667224,1.5673719921822833,-1.5413479767199552,-1.5988340233050935,False
0.9073636996586989,0.9831590598433713,-0.9996816928632374,-0.9833629701336023,True
-0.2866090025273538,0.15415812981339422,-0.16648512127651652,0.49340738155740965,False
1.4905231022745624,1.527248888451702,-1.5056265111592007,-1.5637036210627424,True
1.729591074846964,1.7762601911627798,-1.72360912777604,-1.7702345898348795,True
-1.4576039189561223,-0.4084827028643706,0.4111108548733571,1.1805863285821827,True
-0.634137673492139,-0.02882638045157165,0.022681632671924287,0.8076532196458673,True
-0.7599620170967384,-0.0911419552444699,0.08703414227574435,0.8984192797263907,True
0.9411096720029546,1.0121684556076338,-1.0276185030356262,-1.020617412032746,True
-0.40172862101280365,0.09160903283984866,-0.1018504338474968,0.6076578628914402,False
-0.9545345514487312,-0.1840569435009055,0.18259488763478704,1.014411341880996,True
-1.6345456671369791,-0.48296807731124436,0.48641695797411216,1.1955908265000554,True
-1.3087211041127964,-0.6503072325711644,0.6549510679631583,1.150923696028531,False
-0.4253228482947234,-1.0470302597046033,1.0526544703724037,0.6298514647081878,False
-1.3763610478339874,-0.6215916408972574,0.6260814624163231,1.1663750381709983,False
1.0945400155598886,1.1479201474092884,-1.1569732508254107,-1.1838090238581136,True
0.3778425630741178,0.5685375884247074,-0.5902033000569735,-0.3278641850674596,True
-1.2223361147673548,-0.3060644520773063,0.3071720606167398,1.1263240298921782,True
-0.182504278387815,-1.1662814814292952,1.1720653438644888,0.3817903268587993,True
-0.17640442889357835,0.21608848796022787,-0.23038495431995193,0.3750137457871701,False
-0.0707546723480625,-1.2234095433029584,1.2292846080983388,0.253655608260972,True
-0.1745167625213255,-1.1703125876577147,1.1761023655898712,0.37291127147868774,True
0.3880896874960659,0.5758295329892269,-0.5975525690599105,-0.3417195733644327,True
-0.9672019184483871,-0.7983515378935601,0.8035463709866033,1.0209408272603344,True
-1.2789593549562142,-0.6630005229508439,0.6677061160428448,1.1430697269846766,True
-0.5706333367994926,0.0033628075624443604,-0.010595360237343117,0.7571508592373628,False
0.18937836754765638,0.4396571089515224,-0.45959104567482667,-0.07393576937133135,True
0.5418286813027148,0.6887244460396111,-0.7107172174475698,-0.5453969784487944,False
-0.053270208878456835,0.28796057351248566,-0.30436174437381613,0.23286573516134063,True
1.8192679371242368,1.8735148556767627,-1.8063137371677727,-1.8445688451591655,True
0.07357129630571874,0.36539957922762556,-0.3837797043394051,0.07648362667825362,True
1.1691216547737158,1.2161836107004138,-1.2211366634331324,-1.2596577929385877,True
1.7184864566979468,1.7643629113300716,-1.7133970864676746,-1.7609297089785192,True
1.478450997291297,1.5150720343523372,-1.4947408514346114,-1.552882302048617,True
-0.5974476085608877,-0.010291691044999194,0.0035224576193712605,0.7788584916532979,False
1.3653207433527261,1.4028251677288741,-1.3934198568371592,-1.4493442226804378,True
-0.21844277271111337,0.1922133544218296,-0.2057655723833484,0.4211915062365181,True
0.3990732520351302,0.5836776006571037,-0.6054572870175112,-0.3565501764348078,True
0.8193205350157684,0.9089210315828313,-0.9277344507410937,-0.8837367551698004,True
-0.09391232486163727,-1.2114372029201173,1.2172920921570196,0.28088857167970177,True
0.12078446823872055,-1.3255490856619625,1.3316332346829276,0.015958090731884197,True
-1.471395532368171,-0.5815419535815982,0.5857860187682632,1.1825333956442459,False
-1.463095100136738,-0.5850267382549187,0.5892940262032653,1.1813784806075065,True
-0.5870396049170794,-0.9706362355626701,0.9761596428694923,0.7704967516754028,False
0.5966376386842535,0.7305485733697488,-0.7523307217414137,-0.6152613679404533,True
-1.4141607196427557,-0.3898739619007472,0.3922623344091718,1.1735698112737278,True
-0.7296232018045871,-0.07628690779728965,0.07170586767632928,0.8776677512531967,False
0.1734724548598363,-1.3547701722970782,1.360927461487743,-0.052904119219822576,False
1.7796125004299677,1.830250377020251,-1.7696919381161051,-1.8118648916067774,True
0.43799280642563343,-1.5094895562600361,1.5161642693244373,-0.40887028827673083,True
0.08490206477709356,0.3725052262140348,-0.39104928524045984,0.062065460799107096,False
1.1999046357189784,1.2447914202186972,-1.2478457867415234,-1.2903377553044866,True
-1.036609865070884,-0.22212395793446377,0.22156573022218445,1.0545252937556973,True
1.3966973207432622,1.4336185663892722,-1.4213896461804978,-1.4784588038403574,True
-0.505137091650566,-1.0090584902642428,1.014633851975246,0.7017812565876801,False
1.0807007831900666,1.1354166687211373,-1.1451561493364377,-1.1694919728666522,True
-1.461000604457254,-0.409932220838835,0.4125785596700946,1.1810776861466115,True
-1.420318542507791,-0.39251965302499603,0.3949431702073016,1.1746465008510203,False
0.6515941740637329,0.7733123692764778,-0.794694971269253,-0.6837884912510148,True
0.715713371961334,0.8242494169442549,-0.8449041568667873,-0.7618394596123527,True
1.302120682531754,1.3415896277319328,-1.3374130368365855,-1.3897175990996067,True
-0.4376476947810065,-1.0411307354922859,1.0467476779974307,0.6412745159017775,True
0.3005658949014048,0.5144892853493575,-0.5355896858763921,-0.2231691537299668,False
1.2882437025261402,-2.088605406981708,2.0998176953190923,-1.3764435027165458,False
-1.5019898226242752,-0.5687189469518111,0.572875819018242,1.1863786106376526,True
1.557415472726231,-2.295242727733545,2.3092102417246227,-1.6229267062362318,True
-1.004078051051376,-0.7820953392995238,0.7872453263960622,1.039246831129878,True
-0.5731482451310804,-0.977116180996529,0.9826489223064789,0.759209831066621,True
1.3583787050205531,1.3960472819376106,-1.3872458052787071,-1.4428596455110099,True
-1.0044648580655544,-0.7819250436724919,0.7870746424399981,1.0394324824719332,False
0.012046657208487885,0.32737068993306945,-0.3448203414011492,0.15352355125338193,True
-1.1135513886037207,-0.7342419164072895,0.7392404763036418,1.0874392010100935,False
-0.44786232825786804,-1.0362515090939675,1.041861973334505,0.6506568533707476,False
-0.1796990271765038,-1.1676964066628812,1.1734824862436222,0.3786778770794816,True
1.5147320876036188,1.551783360707496,-1.5274961829296152,-1.5852793609537665,True
-0.9692888249331473,-0.7974297837737954,0.8026223592368051,1.0220048930715404,True
0.8657552849808859,-1.7861342595710306,1.7944110414091394,-0.9367239993666919,True
0.5563337841987761,0.6997128516482273,-0.7216666848287794,-0.5640348760052263,True
0.5447080615427505,0.6909011994308547,-0.7128867574358898,-0.5491053915288489,True
1.1676276040953597,1.2148017500321604,-1.219844380372063,-1.258159682734813,True
-0.34200208094170775,0.12380167405066968,-0.13512560714611246,0.5496086519815939,False
0.1521166261281996,-1.3428608719879251,1.3489873715984495,-0.024834824234938546,False
0.4981621882146739,0.6559947753887679,-0.6780325309250351,-0.48863714617266446,False
-0.43969902506520775,-1.0401501422560586,1.0457656588881952,0.6431656670489992,True
